"id","id_produto","id_compra","quantidade"
"1","15","7","6"
"2","4","28","20"
"3","1","15","17"
"4","3","37","11"
"5","7","31","9"
"6","45","21","3"
"7","16","25","14"
"8","10","40","2"
"9","40","24","7"
"10","19","12","14"
"11","31","10","15"
"12","5","2","11"
"13","23","40","3"
"14","22","30","10"
"15","29","44","1"
"16","33","11","4"
"17","41","6","9"
"18","43","15","15"
"19","22","19","19"
"20","16","45","12"
"21","28","39","4"
"22","40","5","8"
"23","17","40","11"
"24","49","13","18"
"25","33","44","19"
"26","3","47","19"
"27","40","4","3"
"28","42","17","4"
"29","4","5","10"
"30","21","36","8"
"31","4","21","6"
"32","46","24","11"
"33","7","47","15"
"34","34","46","10"
"35","42","2","12"
"36","15","48","8"
"37","3","49","3"
"38","10","25","16"
"39","24","25","4"
"40","34","47","6"
"41","41","49","3"
"42","2","4","17"
"43","38","31","17"
"44","11","19","18"
"45","46","5","2"
"46","17","47","14"
"47","25","50","17"
"48","27","33","10"
"49","25","6","13"
"50","2","10","18"
"51","35","10","6"
"52","3","18","10"
"53","18","36","1"
"54","24","42","12"
"55","22","45","8"
"56","35","22","11"
"57","17","21","18"
"58","46","40","5"
"59","45","37","2"
"60","5","39","1"
"61","1","12","14"
"62","43","2","13"
"63","25","40","9"
"64","32","35","19"
"65","5","6","11"
"66","29","5","4"
"67","30","39","5"
"68","36","12","11"
"69","39","31","4"
"70","1","18","8"
"71","46","24","19"
"72","28","43","7"
"73","19","19","19"
"74","9","50","5"
"75","10","25","7"
"76","9","34","12"
"77","49","41","6"
"78","5","27","10"
"79","37","45","7"
"80","47","41","7"
"81","30","18","12"
"82","8","14","19"
"83","33","12","15"
"84","9","27","7"
"85","23","4","18"
"86","12","40","10"
"87","43","11","11"
"88","22","1","4"
"89","31","48","8"
"90","22","15","20"
"91","1","16","11"
"92","29","9","17"
"93","19","8","6"
"94","32","44","6"
"95","30","15","8"
"96","37","8","4"
"97","40","18","18"
"98","32","39","14"
"99","2","18","17"
"100","38","2","18"
"101","17","49","11"
"102","51","45","15"
"103","34","20","14"
"104","37","27","5"
"105","14","29","8"
"106","34","27","12"
"107","41","21","4"
"108","46","25","16"
"109","18","12","9"
"110","9","49","17"
"111","13","42","2"
"112","30","44","6"
"113","12","11","7"
"114","45","3","9"
"115","4","45","4"
"116","3","35","8"
"117","17","16","14"
"118","22","26","7"
"119","39","41","10"
"120","35","37","12"
"121","21","37","1"
"122","31","43","15"
"123","50","25","9"
"124","46","23","14"
"125","48","17","4"
"126","32","31","5"
"127","38","50","18"
"128","24","24","5"
"129","30","5","20"
"130","51","34","8"
"131","21","46","15"
"132","23","7","19"
"133","34","44","15"
"134","32","37","1"
"135","27","8","14"
"136","11","47","5"
"137","20","45","9"
"138","7","20","10"
"139","44","22","18"
"140","42","44","3"
"141","4","42","10"
"142","23","22","12"
"143","14","28","11"
"144","21","7","2"
"145","38","39","20"
"146","35","8","16"
"147","23","21","8"
"148","17","17","6"
"149","2","21","19"
"150","4","30","6"
"151","30","49","17"
"152","29","44","3"
"153","11","4","3"
"154","29","40","12"
"155","32","19","5"
"156","1","18","13"
"157","26","16","11"
"158","48","10","2"
"159","49","8","9"
"160","2","45","7"
"161","45","36","19"
"162","36","14","15"
"163","50","2","10"
"164","38","24","3"
"165","17","3","13"
"166","34","47","2"
"167","30","10","14"
"168","30","42","1"
"169","45","17","6"
"170","50","21","15"
"171","47","12","2"
"172","41","47","7"
"173","30","23","7"
"174","8","26","1"
"175","15","37","10"
"176","13","49","5"
"177","17","36","2"
"178","14","13","11"
"179","2","41","20"
"180","17","30","12"
"181","34","13","13"
"182","10","20","5"
"183","25","8","5"
"184","9","38","6"
"185","13","47","11"
"186","13","43","2"
"187","41","18","12"
"188","22","42","5"
"189","27","31","11"
"190","19","48","5"
"191","15","48","8"
"192","45","41","12"
"193","23","40","1"
"194","27","48","4"
"195","32","9","4"
"196","42","48","16"
"197","20","3","14"
"198","46","8","3"
"199","30","3","9"
"200","20","11","7"
"201","35","33","9"
"202","3","19","10"
"203","14","28","10"
"204","43","5","9"
"205","38","20","3"
"206","33","2","6"
"207","47","49","14"
"208","23","50","5"
"209","50","11","19"
"210","4","30","19"
"211","21","6","13"
"212","36","26","11"
"213","5","31","16"
"214","46","39","11"
"215","43","23","17"
"216","33","26","12"
"217","39","50","9"
"218","20","7","2"
"219","42","38","10"
"220","35","40","10"
"221","13","32","10"
"222","50","10","19"
