"id","nome","descricao","preco_unitario","id_fornecedor"
"1","Produto 1","Descricao do Produto 1","65.65","16"
"2","Produto 2","Descricao do Produto 2","97.55","2"
"3","Produto 3","Descricao do Produto 3","38.91","24"
"4","Produto 4","Descricao do Produto 4","92.53","35"
"5","Produto 5","Descricao do Produto 5","30.15","46"
"6","Produto 6","Descricao do Produto 6","48.30","35"
"7","Produto 7","Descricao do Produto 7","85.37","17"
"8","Produto 8","Descricao do Produto 8","61.98","41"
"9","Produto 9","Descricao do Produto 9","91.31","40"
"10","Produto 10","Descricao do Produto 10","61.32","46"
"11","Produto 11","Descricao do Produto 11","94.73","9"
"12","Produto 12","Descricao do Produto 12","6.58","27"
"13","Produto 13","Descricao do Produto 13","52.26","48"
"14","Produto 14","Descricao do Produto 14","43.02","48"
"15","Produto 15","Descricao do Produto 15","98.28","18"
"16","Produto 16","Descricao do Produto 16","38.20","42"
"17","Produto 17","Descricao do Produto 17","65.79","45"
"18","Produto 18","Descricao do Produto 18","21.44","7"
"19","Produto 19","Descricao do Produto 19","74.67","38"
"20","Produto 20","Descricao do Produto 20","73.30","49"
"21","Produto 21","Descricao do Produto 21","17.25","13"
"22","Produto 22","Descricao do Produto 22","5.90","32"
"23","Produto 23","Descricao do Produto 23","53.78","11"
"24","Produto 24","Descricao do Produto 24","8.86","16"
"25","Produto 25","Descricao do Produto 25","79.26","6"
"26","Produto 26","Descricao do Produto 26","19.21","37"
"27","Produto 27","Descricao do Produto 27","93.63","7"
"28","Produto 28","Descricao do Produto 28","58.69","17"
"29","Produto 29","Descricao do Produto 29","72.51","27"
"30","Produto 30","Descricao do Produto 30","24.76","22"
"31","Produto 31","Descricao do Produto 31","92.00","42"
"32","Produto 32","Descricao do Produto 32","73.61","36"
"33","Produto 33","Descricao do Produto 33","27.35","38"
"34","Produto 34","Descricao do Produto 34","46.36","35"
"35","Produto 35","Descricao do Produto 35","32.61","35"
"36","Produto 36","Descricao do Produto 36","89.42","5"
"37","Produto 37","Descricao do Produto 37","56.14","34"
"38","Produto 38","Descricao do Produto 38","49.17","44"
"39","Produto 39","Descricao do Produto 39","91.84","36"
"40","Produto 40","Descricao do Produto 40","52.17","36"
"41","Produto 41","Descricao do Produto 41","98.90","24"
"42","Produto 42","Descricao do Produto 42","55.18","8"
"43","Produto 43","Descricao do Produto 43","41.11","21"
"44","Produto 44","Descricao do Produto 44","57.58","25"
"45","Produto 45","Descricao do Produto 45","37.67","24"
"46","Produto 46","Descricao do Produto 46","16.44","4"
"47","Produto 47","Descricao do Produto 47","2.11","25"
"48","Produto 48","Descricao do Produto 48","84.11","23"
"49","Produto 49","Descricao do Produto 49","68.68","47"
"50","Produto 50","Descricao do Produto 50","69.43","40"
"51","Produto 51","Descricao do Produto 51","51.82","28"
"52","Produto 52","Descricao do Produto 52","99.25","26"
"53","Produto 53","Descricao do Produto 53","74.66","41"
"54","Produto 54","Descricao do Produto 54","28.53","10"
"55","Produto 55","Descricao do Produto 55","50.42","2"
"56","Produto 56","Descricao do Produto 56","7.27","17"
"57","Produto 57","Descricao do Produto 57","46.82","36"
"58","Produto 58","Descricao do Produto 58","24.89","41"
"59","Produto 59","Descricao do Produto 59","10.43","21"
"60","Produto 60","Descricao do Produto 60","90.16","37"
"61","Produto 61","Descricao do Produto 61","59.21","24"
"62","Produto 62","Descricao do Produto 62","78.11","15"
"63","Produto 63","Descricao do Produto 63","38.93","28"
"64","Produto 64","Descricao do Produto 64","41.13","12"
"65","Produto 65","Descricao do Produto 65","2.80","38"
"66","Produto 66","Descricao do Produto 66","53.66","37"
"67","Produto 67","Descricao do Produto 67","33.25","20"
"68","Produto 68","Descricao do Produto 68","52.96","44"
"69","Produto 69","Descricao do Produto 69","70.20","29"
"70","Produto 70","Descricao do Produto 70","48.17","39"
"71","Produto 71","Descricao do Produto 71","55.34","39"
"72","Produto 72","Descricao do Produto 72","28.75","3"
"73","Produto 73","Descricao do Produto 73","21.00","30"
"74","Produto 74","Descricao do Produto 74","48.60","32"
"75","Produto 75","Descricao do Produto 75","71.34","3"
"76","Produto 76","Descricao do Produto 76","12.32","25"
"77","Produto 77","Descricao do Produto 77","89.17","46"
"78","Produto 78","Descricao do Produto 78","7.64","33"
"79","Produto 79","Descricao do Produto 79","11.86","7"
"80","Produto 80","Descricao do Produto 80","5.77","10"
"81","Produto 81","Descricao do Produto 81","10.82","3"
"82","Produto 82","Descricao do Produto 82","86.59","28"
"83","Produto 83","Descricao do Produto 83","62.91","34"
"84","Produto 84","Descricao do Produto 84","93.96","47"
"85","Produto 85","Descricao do Produto 85","62.07","24"
"86","Produto 86","Descricao do Produto 86","18.71","36"
"87","Produto 87","Descricao do Produto 87","79.09","24"
"88","Produto 88","Descricao do Produto 88","23.01","21"
"89","Produto 89","Descricao do Produto 89","42.67","4"
"90","Produto 90","Descricao do Produto 90","2.67","5"
"91","Produto 91","Descricao do Produto 91","72.28","33"
"92","Produto 92","Descricao do Produto 92","93.78","9"
"93","Produto 93","Descricao do Produto 93","7.17","11"
"94","Produto 94","Descricao do Produto 94","3.29","11"
"95","Produto 95","Descricao do Produto 95","73.76","34"
"96","Produto 96","Descricao do Produto 96","22.10","17"
"97","Produto 97","Descricao do Produto 97","98.16","9"
"98","Produto 98","Descricao do Produto 98","58.93","9"
"110","Produto 110","Descricao do Produto 110","62.64","11"
"111","Produto 111","Descricao do Produto 111","44.17","10"
"112","Produto 112","Descricao do Produto 112","12.26","43"
"113","Produto 113","Descricao do Produto 113","67.73","21"
"114","Produto 114","Descricao do Produto 114","84.87","38"
"115","Produto 115","Descricao do Produto 115","44.88","29"
"116","Produto 116","Descricao do Produto 116","70.86","22"
"117","Produto 117","Descricao do Produto 117","89.20","40"
"118","Produto 118","Descricao do Produto 118","53.28","37"
"119","Produto 119","Descricao do Produto 119","88.16","44"
"120","Produto 120","Descricao do Produto 120","28.34","9"
